true_label,rmse_pdg,rmse_das,if_score,combined_score,pred_ae_pdg,pred_ae_das,pred_if,pred_carbonguard
0,0.088998,0.140743,0.27914,0.39264,0,0,0,0
0,0.086486,0.148391,0.14436,0.33612,0,0,0,0
0,0.064911,0.155331,0.21376,0.3769,0,0,0,0
0,0.063482,0.144957,0.01146,0.27651,0,0,0,0
0,0.076344,0.147131,0.09664,0.31467,0,0,0,0
0,0.075416,0.151863,0.14658,0.34352,0,0,0,0
0,0.084623,0.144948,0.37965,0.42377,0,0,1,0
1,0.082409,0.802951,0.51132,0.80453,0,1,1,1
1,0.08522,0.871645,0.63783,0.85513,0,1,1,1
1,0.075634,0.161987,0.29034,0.42001,0,1,0,0
0,0.064972,0.152301,0.32407,0.41534,0,0,1,0
0,0.083278,0.143916,0.02228,0.27889,0,0,0,0
0,0.079182,0.147188,0.08735,0.31105,0,0,0,0
0,0.087043,0.15509,0.10805,0.33416,0,0,0,0
0,0.079791,0.155915,0.10121,0.33297,0,0,0,0
0,0.074948,0.131657,0.13787,0.30213,0,0,0,0
1,0.076306,0.377581,0.15015,0.66006,0,1,0,1
0,0.080066,0.136418,0.03655,0.27053,0,0,0,0
1,0.074476,0.867376,0.16114,0.66445,0,1,0,1
0,0.080541,0.153535,0.19192,0.36479,0,0,0,0
0,0.080308,0.15382,0.21897,0.37615,0,0,0,0
0,0.075305,0.13103,0.28935,0.36154,0,0,0,0
0,0.074564,0.154491,0.0648,0.31573,0,0,0,0
1,0.081081,0.766705,0.25295,0.70118,0,1,0,1
1,0.090728,0.286513,0.17112,0.60593,0,1,0,0
0,0.082148,0.155529,0.15257,0.35279,0,0,0,0
0,0.080711,0.152524,0.24161,0.38277,0,0,0,0
1,0.088131,0.81155,0.40523,0.76209,0,1,1,1
0,0.076663,0.154864,0.10393,0.33209,0,0,0,0
0,0.091145,0.150283,0.1576,0.35081,0,0,0,0
0,0.074025,0.152381,0.24791,0.38502,0,0,0,0
0,0.081804,0.154648,0.03969,0.30598,0,0,0,0
0,0.086006,0.147467,0.21057,0.36087,0,0,0,0
0,0.076882,0.132212,0.19147,0.32461,0,0,0,0
0,0.079065,0.144211,0.1029,0.31169,0,0,0,0
0,0.072901,0.1496,0.23567,0.37491,0,0,0,0
